1,"札幌市中央区",1
996,"揖斐郡揖斐川町",22
997,"揖斐郡大野町",22
998,"揖斐郡池田町",22
999,"本巣郡北方町",22
1000,"加茂郡坂祝町",22
1001,"加茂郡富加町",22
1002,"加茂郡川辺町",22
1003,"加茂郡七宗町",22
1004,"加茂郡八百津町",22
1005,"加茂郡白川町",22
1006,"加茂郡東白川村",22
1007,"可児郡御嵩町",22
1008,"大野郡白川村",22
1009,"静岡市葵区",23
1010,"静岡市駿河区",23
1011,"静岡市清水区",23
1012,"浜松市中区",23
1013,"浜松市東区",23
1014,"浜松市西区",23
1015,"浜松市南区",23
1016,"浜松市北区",23
1017,"浜松市浜北区",23
1018,"浜松市天竜区",23
1019,"沼津市",23
1020,"熱海市",23
1021,"三島市",23
1022,"富士宮市",23
1023,"伊東市",23
1024,"島田市",23
1025,"富士市",23
1026,"磐田市",23
1027,"焼津市",23
1028,"掛川市",23
1029,"藤枝市",23
1030,"御殿場市",23
1031,"袋井市",23
1032,"下田市",23
1033,"裾野市",23
1034,"湖西市",23
1035,"伊豆市",23
1036,"御前崎市",23
1037,"菊川市",23
1038,"伊豆の国市",23
1039,"牧之原市",23
1040,"賀茂郡東伊豆町",23
1041,"賀茂郡河津町",23
1042,"賀茂郡南伊豆町",23
1043,"賀茂郡松崎町",23
1044,"賀茂郡西伊豆町",23
1045,"田方郡函南町",23
1046,"駿東郡清水町",23
1047,"駿東郡長泉町",23
1048,"駿東郡小山町",23
1049,"榛原郡吉田町",23
1050,"榛原郡川根本町",23
1051,"周智郡森町",23
1052,"名古屋市千種区",21
1053,"名古屋市東区",21
1054,"名古屋市北区",21
1055,"名古屋市西区",21
1056,"名古屋市中村区",21
1057,"名古屋市中区",21
1058,"名古屋市昭和区",21
1059,"名古屋市瑞穂区",21
1060,"名古屋市熱田区",21
1061,"名古屋市中川区",21
1062,"名古屋市港区",21
1063,"名古屋市南区",21
1064,"名古屋市守山区",21
1065,"名古屋市緑区",21
1066,"名古屋市名東区",21
1067,"名古屋市天白区",21
1068,"豊橋市",21
1069,"岡崎市",21
1070,"一宮市",21
1071,"瀬戸市",21
1072,"半田市",21
1073,"春日井市",21
1074,"豊川市",21
1075,"津島市",21
1076,"碧南市",21
1077,"刈谷市",21
1078,"豊田市",21
1079,"安城市",21
1080,"西尾市",21
1081,"蒲郡市",21
1082,"犬山市",21
1083,"常滑市",21
1084,"江南市",21
1085,"小牧市",21
1086,"稲沢市",21
1087,"新城市",21
1088,"東海市",21
1089,"大府市",21
1090,"知多市",21
1091,"知立市",21
1092,"尾張旭市",21
1093,"高浜市",21
1094,"岩倉市",21
1095,"豊明市",21
1096,"日進市",21
1097,"田原市",21
1098,"愛西市",21
1099,"清須市",21
1100,"北名古屋市",21
1101,"弥富市",21
1102,"みよし市",21
1103,"あま市",21
1104,"長久手市",21
1105,"愛知郡東郷町",21
1106,"西春日井郡豊山町",21
1107,"丹羽郡大口町",21
1108,"丹羽郡扶桑町",21
1109,"海部郡大治町",21
1110,"海部郡蟹江町",21
1111,"海部郡飛島村",21
1112,"知多郡阿久比町",21
1113,"知多郡東浦町",21
1114,"知多郡南知多町",21
1115,"知多郡美浜町",21
1116,"知多郡武豊町",21
1117,"額田郡幸田町",21
1118,"北設楽郡設楽町",21
1119,"北設楽郡東栄町",21
1120,"北設楽郡豊根村",21
1121,"津市",24
1122,"四日市市",24
1123,"伊勢市",24
1124,"松阪市",24
1125,"桑名市",24
1126,"鈴鹿市",24
1127,"名張市",24
1128,"尾鷲市",24
1129,"亀山市",24
1130,"鳥羽市",24
1131,"熊野市",24
1132,"いなべ市",24
1133,"志摩市",24
1134,"伊賀市",24
1135,"桑名郡木曽岬町",24
1136,"員弁郡東員町",24
1137,"三重郡菰野町",24
1138,"三重郡朝日町",24
1139,"三重郡川越町",24
1140,"多気郡多気町",24
1141,"多気郡明和町",24
1142,"多気郡大台町",24
1143,"度会郡玉城町",24
1144,"度会郡度会町",24
1145,"度会郡大紀町",24
1146,"度会郡南伊勢町",24
1147,"北牟婁郡紀北町",24
1148,"南牟婁郡御浜町",24
1149,"南牟婁郡紀宝町",24
1150,"大津市",28
1151,"彦根市",28
1152,"長浜市",28
1153,"近江八幡市",28
1154,"草津市",28
1155,"守山市",28
1156,"栗東市",28
1157,"甲賀市",28
1158,"野洲市",28
1159,"湖南市",28
1160,"高島市",28
1161,"東近江市",28
1162,"米原市",28
1163,"蒲生郡日野町",28
1164,"蒲生郡竜王町",28
1165,"愛知郡愛荘町",28
1166,"犬上郡豊郷町",28
1167,"犬上郡甲良町",28
1168,"犬上郡多賀町",28
1169,"京都市北区",27
1170,"京都市上京区",27
1171,"京都市左京区",27
1172,"京都市中京区",27
1173,"京都市東山区",27
1174,"京都市下京区",27
1175,"京都市南区",27
1176,"京都市右京区",27
1177,"京都市伏見区",27
1178,"京都市山科区",27
1179,"京都市西京区",27
1180,"福知山市",27
1181,"舞鶴市",27
1182,"綾部市",27
1183,"宇治市",27
1184,"宮津市",27
1185,"亀岡市",27
1186,"城陽市",27
1187,"向日市",27
1188,"長岡京市",27
1189,"八幡市",27
1190,"京田辺市",27
1191,"京丹後市",27
1192,"南丹市",27
1193,"木津川市",27
1194,"乙訓郡大山崎町",27
1195,"久世郡久御山町",27
1196,"綴喜郡井手町",27
1197,"綴喜郡宇治田原町",27
1198,"相楽郡笠置町",27
1199,"相楽郡和束町",27
1200,"相楽郡精華町",27
1201,"相楽郡南山城村",27
1202,"船井郡京丹波町",27
1203,"与謝郡伊根町",27
1204,"与謝郡与謝野町",27
1205,"大阪市都島区",25
1206,"大阪市福島区",25
1207,"大阪市此花区",25
1208,"大阪市西区",25
1209,"大阪市港区",25
1210,"大阪市大正区",25
1211,"大阪市天王寺区",25
1212,"大阪市浪速区",25
1213,"大阪市西淀川区",25
1214,"大阪市東淀川区",25
1215,"大阪市東成区",25
1216,"大阪市生野区",25
1217,"大阪市旭区",25
1218,"大阪市城東区",25
1219,"大阪市阿倍野区",25
1220,"大阪市住吉区",25
1221,"大阪市東住吉区",25
1222,"大阪市西成区",25
1223,"大阪市淀川区",25
1224,"大阪市鶴見区",25
1225,"大阪市住之江区",25
1226,"大阪市平野区",25
1227,"大阪市北区",25
1228,"大阪市中央区",25
1229,"堺市堺区",25
1230,"堺市中区",25
1231,"堺市東区",25
1232,"堺市西区",25
1233,"堺市南区",25
1234,"堺市北区",25
1235,"堺市美原区",25
1236,"岸和田市",25
1237,"豊中市",25
1238,"池田市",25
1239,"吹田市",25
1240,"泉大津市",25
1241,"高槻市",25
1242,"貝塚市",25
1243,"守口市",25
1244,"枚方市",25
1245,"茨木市",25
1246,"八尾市",25
1247,"泉佐野市",25
1248,"富田林市",25
1249,"寝屋川市",25
1250,"河内長野市",25
1251,"松原市",25
1252,"大東市",25
1253,"和泉市",25
1254,"箕面市",25
1255,"柏原市",25
1256,"羽曳野市",25
1257,"門真市",25
1258,"摂津市",25
1259,"高石市",25
1260,"藤井寺市",25
1261,"東大阪市",25
1262,"泉南市",25
1263,"四條畷市",25
1264,"交野市",25
1265,"大阪狭山市",25
1266,"阪南市",25
1267,"三島郡島本町",25
1268,"豊能郡豊能町",25
1269,"豊能郡能勢町",25
1270,"泉北郡忠岡町",25
1271,"泉南郡熊取町",25
1272,"泉南郡田尻町",25
1273,"泉南郡岬町",25
1274,"南河内郡太子町",25
1275,"南河内郡河南町",25
1276,"南河内郡千早赤阪村",25
1277,"神戸市東灘区",26
1278,"神戸市灘区",26
1279,"神戸市兵庫区",26
1280,"神戸市長田区",26
1281,"神戸市須磨区",26
1282,"神戸市垂水区",26
1283,"神戸市北区",26
1284,"神戸市中央区",26
1285,"神戸市西区",26
1286,"姫路市",26
1287,"尼崎市",26
1288,"明石市",26
1289,"西宮市",26
1290,"洲本市",26
1291,"芦屋市",26
1292,"伊丹市",26
1293,"相生市",26
1294,"豊岡市",26
1295,"加古川市",26
1296,"赤穂市",26
1297,"西脇市",26
1298,"宝塚市",26
1299,"三木市",26
1300,"高砂市",26
1301,"川西市",26
1302,"小野市",26
1303,"三田市",26
1304,"加西市",26
1305,"篠山市",26
1306,"養父市",26
1307,"丹波市",26
1308,"南あわじ市",26
1309,"朝来市",26
1310,"淡路市",26
1311,"宍粟市",26
1312,"加東市",26
1313,"たつの市",26
1314,"川辺郡猪名川町",26
1315,"多可郡多可町",26
1316,"加古郡稲美町",26
1317,"加古郡播磨町",26
1318,"神崎郡市川町",26
1319,"神崎郡福崎町",26
1320,"神崎郡神河町",26
1321,"揖保郡太子町",26
1322,"赤穂郡上郡町",26
1323,"佐用郡佐用町",26
1324,"美方郡香美町",26
1325,"美方郡新温泉町",26
1326,"奈良市",29
1327,"大和高田市",29
1328,"大和郡山市",29
1329,"天理市",29
1330,"橿原市",29
1331,"桜井市",29
1332,"五條市",29
1333,"御所市",29
1334,"生駒市",29
1335,"香芝市",29
1336,"葛城市",29
1337,"宇陀市",29
1338,"山辺郡山添村",29
1339,"生駒郡平群町",29
1340,"生駒郡三郷町",29
1341,"生駒郡斑鳩町",29
1342,"生駒郡安堵町",29
1343,"磯城郡川西町",29
1344,"磯城郡三宅町",29
1345,"磯城郡田原本町",29
1346,"宇陀郡曽爾村",29
1347,"宇陀郡御杖村",29
1348,"高市郡高取町",29
1349,"高市郡明日香村",29
1350,"北葛城郡上牧町",29
1351,"北葛城郡王寺町",29
1352,"北葛城郡広陵町",29
1353,"北葛城郡河合町",29
1354,"吉野郡吉野町",29
1355,"吉野郡大淀町",29
1356,"吉野郡下市町",29
1357,"吉野郡黒滝村",29
1358,"吉野郡天川村",29
1359,"吉野郡野迫川村",29
1360,"吉野郡十津川村",29
1361,"吉野郡下北山村",29
1362,"吉野郡上北山村",29
1363,"吉野郡川上村",29
1364,"吉野郡東吉野村",29
1365,"和歌山市",30
1366,"海南市",30
1367,"橋本市",30
1368,"有田市",30
1369,"御坊市",30
1370,"田辺市",30
1371,"新宮市",30
1372,"紀の川市",30
1373,"岩出市",30
1374,"海草郡紀美野町",30
1375,"伊都郡かつらぎ町",30
1376,"伊都郡九度山町",30
1377,"伊都郡高野町",30
1378,"有田郡湯浅町",30
1379,"有田郡広川町",30
1380,"有田郡有田川町",30
1381,"日高郡美浜町",30
1382,"日高郡日高町",30
1383,"日高郡由良町",30
1384,"日高郡印南町",30
1385,"日高郡みなべ町",30
1386,"日高郡日高川町",30
1387,"西牟婁郡白浜町",30
1388,"西牟婁郡上富田町",30
1389,"西牟婁郡すさみ町",30
1390,"東牟婁郡那智勝浦町",30
1391,"東牟婁郡太地町",30
1392,"東牟婁郡古座川町",30
1393,"東牟婁郡北山村",30
1394,"東牟婁郡串本町",30
1395,"鳥取市",31
1396,"米子市",31
1397,"倉吉市",31
1398,"境港市",31
1399,"岩美郡岩美町",31
1400,"八頭郡若桜町",31
1401,"八頭郡智頭町",31
1402,"八頭郡八頭町",31
1403,"東伯郡三朝町",31
1404,"東伯郡湯梨浜町",31
1405,"東伯郡琴浦町",31
1406,"東伯郡北栄町",31
1407,"西伯郡日吉津村",31
1408,"西伯郡大山町",31
1409,"西伯郡南部町",31
1410,"西伯郡伯耆町",31
1411,"日野郡日南町",31
1412,"日野郡日野町",31
1413,"日野郡江府町",31
1414,"松江市",32
1415,"浜田市",32
1416,"出雲市",32
1417,"益田市",32
1418,"大田市",32
1419,"安来市",32
1420,"江津市",32
1421,"雲南市",32
1422,"仁多郡奥出雲町",32
1423,"飯石郡飯南町",32
1424,"邑智郡川本町",32
1425,"邑智郡美郷町",32
1426,"邑智郡邑南町",32
1427,"鹿足郡津和野町",32
1428,"鹿足郡吉賀町",32
1429,"隠岐郡海士町",32
1430,"隠岐郡西ノ島町",32
1431,"隠岐郡知夫村",32
1432,"隠岐郡隠岐の島町",32
1433,"岡山市北区",33
1434,"岡山市中区",33
1435,"岡山市東区",33
1436,"岡山市南区",33
1437,"倉敷市",33
1438,"津山市",33
1439,"玉野市",33
1440,"笠岡市",33
1441,"井原市",33
1442,"総社市",33
1443,"高梁市",33
1444,"新見市",33
1445,"備前市",33
1446,"瀬戸内市",33
1447,"赤磐市",33
1448,"真庭市",33
1449,"美作市",33
1450,"浅口市",33
1451,"和気郡和気町",33
1452,"都窪郡早島町",33
1453,"浅口郡里庄町",33
1454,"小田郡矢掛町",33
1455,"真庭郡新庄村",33
1456,"苫田郡鏡野町",33
1457,"勝田郡勝央町",33
1458,"勝田郡奈義町",33
1459,"英田郡西粟倉村",33
1460,"久米郡久米南町",33
1461,"久米郡美咲町",33
1462,"加賀郡吉備中央町",33
1463,"広島市中区",34
1464,"広島市東区",34
1465,"広島市南区",34
1466,"広島市西区",34
1467,"広島市安佐南区",34
1468,"広島市安佐北区",34
1469,"広島市安芸区",34
1470,"広島市佐伯区",34
1471,"呉市",34
1472,"竹原市",34
1473,"三原市",34
1474,"尾道市",34
1475,"福山市",34
1476,"府中市",34
1477,"三次市",34
1478,"庄原市",34
1479,"大竹市",34
1480,"東広島市",34
1481,"廿日市市",34
1482,"安芸高田市",34
1483,"江田島市",34
1484,"安芸郡府中町",34
1485,"安芸郡海田町",34
1486,"安芸郡熊野町",34
1487,"安芸郡坂町",34
1488,"山県郡安芸太田町",34
1489,"山県郡北広島町",34
1490,"豊田郡大崎上島町",34
1491,"世羅郡世羅町",34
1492,"神石郡神石高原町",34
1493,"下関市",35
1494,"宇部市",35
1495,"山口市",35
1496,"萩市",35
1497,"防府市",35
1498,"下松市",35
1499,"岩国市",35
1500,"光市",35
1501,"長門市",35
1502,"柳井市",35
1503,"美祢市",35
1504,"周南市",35
1505,"山陽小野田市",35
1506,"大島郡周防大島町",35
1507,"玖珂郡和木町",35
1508,"熊毛郡上関町",35
1509,"熊毛郡田布施町",35
1510,"熊毛郡平生町",35
1511,"阿武郡阿武町",35
1512,"徳島市",36
1513,"鳴門市",36
1514,"小松島市",36
1515,"阿南市",36
1516,"吉野川市",36
1517,"阿波市",36
1518,"美馬市",36
1519,"三好市",36
1520,"勝浦郡勝浦町",36
1521,"勝浦郡上勝町",36
1522,"名東郡佐那河内村",36
1523,"名西郡石井町",36
1524,"名西郡神山町",36
1525,"那賀郡那賀町",36
1526,"海部郡牟岐町",36
1527,"海部郡美波町",36
1528,"海部郡海陽町",36
1529,"板野郡松茂町",36
1530,"板野郡北島町",36
1531,"板野郡藍住町",36
1532,"板野郡板野町",36
1533,"板野郡上板町",36
1534,"美馬郡つるぎ町",36
1535,"三好郡東みよし町",36
1536,"高松市",37
1537,"丸亀市",37
1538,"坂出市",37
1539,"善通寺市",37
1540,"観音寺市",37
1541,"さぬき市",37
1542,"東かがわ市",37
1543,"三豊市",37
1544,"小豆郡土庄町",37
1545,"小豆郡小豆島町",37
1546,"木田郡三木町",37
1547,"香川郡直島町",37
1548,"綾歌郡宇多津町",37
1549,"綾歌郡綾川町",37
1550,"仲多度郡琴平町",37
1551,"仲多度郡多度津町",37
1552,"仲多度郡まんのう町",37
1553,"松山市",38
1554,"今治市",38
1555,"宇和島市",38
1556,"八幡浜市",38
1557,"新居浜市",38
1558,"西条市",38
1559,"大洲市",38
1560,"伊予市",38
1561,"四国中央市",38
1562,"西予市",38
1563,"東温市",38
1564,"越智郡上島町",38
1565,"上浮穴郡久万高原町",38
1566,"伊予郡松前町",38
1567,"伊予郡砥部町",38
1568,"喜多郡内子町",38
1569,"西宇和郡伊方町",38
1570,"北宇和郡松野町",38
1571,"北宇和郡鬼北町",38
1572,"南宇和郡愛南町",38
1573,"高知市",39
1574,"室戸市",39
1575,"安芸市",39
1576,"南国市",39
1577,"土佐市",39
1578,"須崎市",39
1579,"宿毛市",39
1580,"土佐清水市",39
1581,"四万十市",39
1582,"香南市",39
1583,"香美市",39
1584,"安芸郡東洋町",39
1585,"安芸郡奈半利町",39
1586,"安芸郡田野町",39
1587,"安芸郡安田町",39
1588,"安芸郡北川村",39
1589,"安芸郡馬路村",39
1590,"安芸郡芸西村",39
1591,"長岡郡本山町",39
1592,"長岡郡大豊町",39
1593,"土佐郡土佐町",39
1594,"土佐郡大川村",39
1595,"吾川郡いの町",39
1596,"吾川郡仁淀川町",39
1597,"高岡郡中土佐町",39
1598,"高岡郡佐川町",39
1599,"高岡郡越知町",39
1600,"高岡郡檮原町",39
1601,"高岡郡日高村",39
1602,"高岡郡津野町",39
1603,"高岡郡四万十町",39
1604,"幡多郡大月町",39
1605,"幡多郡三原村",39
1606,"幡多郡黒潮町",39
1607,"北九州市門司区",40
1608,"北九州市若松区",40
1609,"北九州市戸畑区",40
1610,"北九州市小倉北区",40
1611,"北九州市小倉南区",40
1612,"北九州市八幡東区",40
1613,"北九州市八幡西区",40
1614,"福岡市東区",40
1615,"福岡市博多区",40
1616,"福岡市中央区",40
1617,"福岡市南区",40
1618,"福岡市西区",40
1619,"福岡市城南区",40
1620,"福岡市早良区",40
1621,"大牟田市",40
1622,"久留米市",40
1623,"直方市",40
1624,"飯塚市",40
1625,"田川市",40
1626,"柳川市",40
1627,"八女市",40
1628,"筑後市",40
1629,"大川市",40
1630,"行橋市",40
1631,"豊前市",40
1632,"中間市",40
1633,"小郡市",40
1634,"筑紫野市",40
1635,"春日市",40
1636,"大野城市",40
1637,"宗像市",40
1638,"太宰府市",40
1639,"古賀市",40
1640,"福津市",40
1641,"うきは市",40
1642,"宮若市",40
1643,"嘉麻市",40
1644,"朝倉市",40
1645,"みやま市",40
1646,"糸島市",40
1647,"筑紫郡那珂川町",40
1648,"糟屋郡宇美町",40
1649,"糟屋郡篠栗町",40
1650,"糟屋郡志免町",40
1651,"糟屋郡須惠町",40
1652,"糟屋郡新宮町",40
1653,"糟屋郡久山町",40
1654,"糟屋郡粕屋町",40
1655,"遠賀郡芦屋町",40
1656,"遠賀郡水巻町",40
1657,"遠賀郡岡垣町",40
1658,"遠賀郡遠賀町",40
1659,"鞍手郡小竹町",40
1660,"鞍手郡鞍手町",40
1661,"嘉穂郡桂川町",40
1662,"朝倉郡筑前町",40
1663,"朝倉郡東峰村",40
1664,"三井郡大刀洗町",40
1665,"三潴郡大木町",40
1666,"八女郡広川町",40
1667,"田川郡香春町",40
1668,"田川郡添田町",40
1669,"田川郡糸田町",40
1670,"田川郡川崎町",40
1671,"田川郡大任町",40
1672,"田川郡赤村",40
1673,"田川郡福智町",40
1674,"京都郡苅田町",40
1675,"京都郡みやこ町",40
1676,"築上郡吉富町",40
1677,"築上郡上毛町",40
1678,"築上郡築上町",40
1679,"佐賀市",41
1680,"唐津市",41
1681,"鳥栖市",41
1682,"多久市",41
1683,"伊万里市",41
1684,"武雄市",41
1685,"鹿島市",41
1686,"小城市",41
1687,"嬉野市",41
1688,"神埼市",41
1689,"神埼郡吉野ヶ里町",41
1690,"三養基郡基山町",41
1691,"三養基郡上峰町",41
1692,"三養基郡みやき町",41
1693,"東松浦郡玄海町",41
1694,"西松浦郡有田町",41
1695,"杵島郡大町町",41
1696,"杵島郡江北町",41
1697,"杵島郡白石町",41
1698,"藤津郡太良町",41
1699,"長崎市",42
1700,"佐世保市",42
1701,"島原市",42
1702,"諫早市",42
1703,"大村市",42
1704,"平戸市",42
1705,"松浦市",42
1706,"対馬市",42
1707,"壱岐市",42
1708,"五島市",42
1709,"西海市",42
1710,"雲仙市",42
1711,"南島原市",42
1712,"西彼杵郡長与町",42
1713,"西彼杵郡時津町",42
1714,"東彼杵郡東彼杵町",42
1715,"東彼杵郡川棚町",42
1716,"東彼杵郡波佐見町",42
1717,"北松浦郡小値賀町",42
1718,"北松浦郡佐々町",42
1719,"南松浦郡新上五島町",42
1720,"熊本市中央区",43
1721,"熊本市東区",43
1722,"熊本市西区",43
1723,"熊本市南区",43
1724,"熊本市北区",43
1725,"八代市",43
1726,"人吉市",43
1727,"荒尾市",43
1728,"水俣市",43
1729,"玉名市",43
1730,"山鹿市",43
1731,"菊池市",43
1732,"宇土市",43
1733,"上天草市",43
1734,"宇城市",43
1735,"阿蘇市",43
1736,"天草市",43
1737,"合志市",43
1738,"下益城郡美里町",43
1739,"玉名郡玉東町",43
1740,"玉名郡南関町",43
1741,"玉名郡長洲町",43
1742,"玉名郡和水町",43
1743,"菊池郡大津町",43
1744,"菊池郡菊陽町",43
1745,"阿蘇郡南小国町",43
1746,"阿蘇郡小国町",43
1747,"阿蘇郡産山村",43
1748,"阿蘇郡高森町",43
1749,"阿蘇郡西原村",43
1750,"阿蘇郡南阿蘇村",43
1751,"上益城郡御船町",43
1752,"上益城郡嘉島町",43
1753,"上益城郡益城町",43
1754,"上益城郡甲佐町",43
1755,"上益城郡山都町",43
1756,"八代郡氷川町",43
1757,"葦北郡芦北町",43
1758,"葦北郡津奈木町",43
1759,"球磨郡錦町",43
1760,"球磨郡多良木町",43
1761,"球磨郡湯前町",43
1762,"球磨郡水上村",43
1763,"球磨郡相良村",43
1764,"球磨郡五木村",43
1765,"球磨郡山江村",43
1766,"球磨郡球磨村",43
1767,"球磨郡あさぎり町",43
1768,"天草郡苓北町",43
1769,"大分市",44
1770,"別府市",44
1771,"中津市",44
1772,"日田市",44
1773,"佐伯市",44
1774,"臼杵市",44
1775,"津久見市",44
1776,"竹田市",44
1777,"豊後高田市",44
1778,"杵築市",44
1779,"宇佐市",44
1780,"豊後大野市",44
1781,"由布市",44
1782,"国東市",44
1783,"東国東郡姫島村",44
1784,"速見郡日出町",44
1785,"玖珠郡九重町",44
1786,"玖珠郡玖珠町",44
1787,"宮崎市",45
1788,"都城市",45
1789,"延岡市",45
1790,"日南市",45
1791,"小林市",45
1792,"日向市",45
1793,"串間市",45
1794,"西都市",45
1795,"えびの市",45
1796,"北諸県郡三股町",45
1797,"西諸県郡高原町",45
1798,"東諸県郡国富町",45
1799,"東諸県郡綾町",45
1800,"児湯郡高鍋町",45
1801,"児湯郡新富町",45
1802,"児湯郡西米良村",45
1803,"児湯郡木城町",45
1804,"児湯郡川南町",45
1805,"児湯郡都農町",45
1806,"東臼杵郡門川町",45
1807,"東臼杵郡諸塚村",45
1808,"東臼杵郡椎葉村",45
1809,"東臼杵郡美郷町",45
1810,"西臼杵郡高千穂町",45
1811,"西臼杵郡日之影町",45
1812,"西臼杵郡五ヶ瀬町",45
1813,"鹿児島市",46
1814,"鹿屋市",46
1815,"枕崎市",46
1816,"阿久根市",46
1817,"出水市",46
1818,"指宿市",46
1819,"西之表市",46
1820,"垂水市",46
1821,"薩摩川内市",46
1822,"日置市",46
1823,"曽於市",46
1824,"霧島市",46
1825,"いちき串木野市",46
1826,"南さつま市",46
1827,"志布志市",46
1828,"奄美市",46
1829,"南九州市",46
1830,"伊佐市",46
1831,"姶良市",46
1832,"鹿児島郡三島村",46
1833,"鹿児島郡十島村",46
1834,"薩摩郡さつま町",46
1835,"出水郡長島町",46
1836,"姶良郡湧水町",46
1837,"曽於郡大崎町",46
1838,"肝属郡東串良町",46
1839,"肝属郡錦江町",46
1840,"肝属郡南大隅町",46
1841,"肝属郡肝付町",46
1842,"熊毛郡中種子町",46
1843,"熊毛郡南種子町",46
1844,"熊毛郡屋久島町",46
1845,"大島郡大和村",46
1846,"大島郡宇検村",46
1847,"大島郡瀬戸内町",46
1848,"大島郡龍郷町",46
1849,"大島郡喜界町",46
1850,"大島郡徳之島町",46
1851,"大島郡天城町",46
1852,"大島郡伊仙町",46
1853,"大島郡和泊町",46
1854,"大島郡知名町",46
1855,"大島郡与論町",46
1856,"那覇市",47
1857,"宜野湾市",47
1858,"石垣市",47
1859,"浦添市",47
1860,"名護市",47
1861,"糸満市",47
1862,"沖縄市",47
1863,"豊見城市",47
1864,"うるま市",47
1865,"宮古島市",47
1866,"南城市",47
1867,"国頭郡国頭村",47
1868,"国頭郡大宜味村",47
1869,"国頭郡東村",47
1870,"国頭郡今帰仁村",47
1871,"国頭郡本部町",47
1872,"国頭郡恩納村",47
1873,"国頭郡宜野座村",47
1874,"国頭郡金武町",47
1875,"国頭郡伊江村",47
1876,"中頭郡読谷村",47
1877,"中頭郡嘉手納町",47
1878,"中頭郡北谷町",47
1879,"中頭郡北中城村",47
1880,"中頭郡中城村",47
1881,"中頭郡西原町",47
1882,"島尻郡与那原町",47
1883,"島尻郡南風原町",47
1884,"島尻郡渡嘉敷村",47
1885,"島尻郡座間味村",47
1886,"島尻郡粟国村",47
1887,"島尻郡渡名喜村",47
1888,"島尻郡南大東村",47
1889,"島尻郡北大東村",47
1890,"島尻郡伊平屋村",47
1891,"島尻郡伊是名村",47
1892,"島尻郡久米島町",47
1893,"島尻郡八重瀬町",47
1894,"宮古郡多良間村",47
1895,"八重山郡竹富町",47
1896,"八重山郡与那国町",47
